lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitMatrix.cpp274"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrix.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitMatrix.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler986bc1a604b7b841^07239aa704b7b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitMatrix.cpp0000000000000000^3740"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrix.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitMatrix.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-btqyhhgphxbwmjgzqncgriaaolge/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrix.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrix.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitMatrix.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrix.o36"9163D629-9478-46B4-B176-494B60AF8E27-
bF2C8F55D-3C08-4141-9F04-CF62108CB20F

CCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-4650A60F6483EC45.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414647467.160547
e414647468.023444
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-4650A60F6483EC45.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ReaderException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Exception.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitMatrix.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Counted.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitArray.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Array.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/Version.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/ErrorCorrectionLevel.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/FormatInformation.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/DataMask.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp311"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-4650A60F6483EC45.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler94bd29ab04b7b841^3b0006ac04b7b841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp0000000000000000^3860"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-4650A60F6483EC45.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-btqyhhgphxbwmjgzqncgriaaolge/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-4650A60F6483EC45.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-4650A60F6483EC45.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-4650A60F6483EC45.o36"5A29F810-E266-481E-8B72-4CA4DE9AFAF2-
bF2C8F55D-3C08-4141-9F04-CF62108CB20F

CCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-6EBDDF0E9C0E56.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414647464.394329
e414647465.324274
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-6EBDDF0E9C0E56.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ReaderException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Exception.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitMatrix.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Counted.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitArray.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Array.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/Version.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp313"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-6EBDDF0E9C0E56.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilercd5765a804b7b841^210553a904b7b841^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp0000000000000000^3860"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-6EBDDF0E9C0E56.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-btqyhhgphxbwmjgzqncgriaaolge/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-6EBDDF0E9C0E56.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-6EBDDF0E9C0E56.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-6EBDDF0E9C0E56.o36"B2A1BFE5-40A6-4763-B2BB-40EA95BC9B89-
bF2C8F55D-3C08-4141-9F04-CF62108CB20F

CCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitSource.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitSource.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414647462.754496
e414647463.425458
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitSource.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitSource.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitSource.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitSource.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Array.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Counted.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Exception.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitSource.cpp274"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitSource.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitSource.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerbe85c1a604b7b841^20ec6ca704b7b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitSource.cpp0000000000000000^3740"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitSource.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitSource.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-btqyhhgphxbwmjgzqncgriaaolge/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitSource.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitSource.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitSource.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitSource.o36"43301F61-CC5C-427C-B465-A4F5951C08E9-
