lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Array.cpp264"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Array.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Array.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler0ab916fa8fbdb841^4eb897fa8fbdb841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Array.cpp0000000000000000^4005"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Array.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Array.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-efuobxicvsfteoglugmlsammrnqr/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Array.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Array.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Array.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Array.o36"CA3C8B8B-0045-4EC2-9D58-5B9493151E7A-
b4E7F6E00-AC1B-459B-BF87-4B270445FD3F

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ArrayAndStringCategories.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/ArrayAndStringCategories.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415076353.228628
e415076353.559245
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ArrayAndStringCategories.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/ArrayAndStringCategories.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/ArrayAndStringCategories.m
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/ArrayAndStringCategories.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/ResultParser.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/CBarcodeFormat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/ArrayAndStringCategories.m217"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ArrayAndStringCategories.o Classes/ArrayAndStringCategories.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf5f73a0190bdb841^8d2a8f0190bdb841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/ArrayAndStringCategories.m0000000000000000^4165"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ArrayAndStringCategories.o Classes/ArrayAndStringCategories.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-boaocjckidjcjpbpvulfsagsasuw/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ArrayAndStringCategories.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ArrayAndStringCategories.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/ArrayAndStringCategories.m -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ArrayAndStringCategories.o36"767E84AE-C4C7-466F-A39B-0E9A89FB19B0-
b4E7F6E00-AC1B-459B-BF87-4B270445FD3F

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/BarcodeFormat.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BarcodeFormat.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415076346.086283
e415076346.119231
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/BarcodeFormat.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BarcodeFormat.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BarcodeFormat.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BarcodeFormat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BarcodeFormat.cpp273"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/BarcodeFormat.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BarcodeFormat.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerb85716fa8fbdb841^417e1efa8fbdb841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BarcodeFormat.cpp0000000000000000^4039"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/BarcodeFormat.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BarcodeFormat.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-efuobxicvsfteoglugmlsammrnqr/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/BarcodeFormat.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/BarcodeFormat.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BarcodeFormat.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/BarcodeFormat.o36"D71F6CC9-2DE0-49E5-AD30-F05B3773E1FE-
b4E7F6E00-AC1B-459B-BF87-4B270445FD3F

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Binarizer.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Binarizer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415076346.086604
e415076346.615351
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Binarizer.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Binarizer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Binarizer.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Binarizer.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Counted.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitArray.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Exception.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitMatrix.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Binarizer.cpp265"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Binarizer.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Binarizer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler496916fa8fbdb841^e6939dfa8fbdb841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Binarizer.cpp0000000000000000^4015"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Binarizer.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Binarizer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-efuobxicvsfteoglugmlsammrnqr/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Binarizer.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Binarizer.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Binarizer.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Binarizer.o36"65FF065A-7778-45E4-9B1F-C5290BBB3B1E-
b4E7F6E00-AC1B-459B-BF87-4B270445FD3F

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/BinaryBitmap.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BinaryBitmap.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415076346.086895
e415076346.649001
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/BinaryBitmap.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BinaryBitmap.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BinaryBitmap.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BinaryBitmap.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Counted.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitMatrix.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitArray.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Exception.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Binarizer.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.h
